bounty_amount,bounty_title,date_assigned,date_paid,date_posted,hunter,provider
100,ORG BOUNTY,2024-01-08T15:02:38.561356+01:00,<nil>,2023-12-15T19:20:36+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,0221c0d27c3538b4bcd712098b3ac6fdcc70462173a7fe9a68cccb0a6e6eca336f
10,HHE,2023-12-15T19:14:32.240309+01:00,<nil>,2023-12-15T19:14:32+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,0221c0d27c3538b4bcd712098b3ac6fdcc70462173a7fe9a68cccb0a6e6eca336f
10,HEY HEY HEY,<nil>,2023-12-28T17:08:08.336214+01:00,2023-12-05T20:00:58+01:00,,02e14147afd1397b96475ec061f245511984d93e41f7432e33946b0e2582103462
10,HELLO,<nil>,<nil>,2023-12-05T11:07:18+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,0277b9478539f30b0912a23c49a5c687c180457603d85b8a79a0b26c83e453a2a8
10,HELLO THERE,<nil>,<nil>,2023-12-05T11:06:30+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,0277b9478539f30b0912a23c49a5c687c180457603d85b8a79a0b26c83e453a2a8
100,HELLO TEST BOUNTY,2023-11-28T17:05:58.767985+01:00,2023-11-28T17:08:08.336214+01:00,2023-11-28T17:05:58+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,0386d07307646158c4fdf76647a8f2947c7309aab17ea82a029f5ffd910bdbd89f
100,TEST PAYMENT,<nil>,<nil>,2023-11-21T20:29:06+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,033b97747aee5d041206d318b9803ffac7a01e72a8e6036cd95c314922795f53de
100,TEST THIS,<nil>,2023-11-20T15:30:56.719876+01:00,2023-11-17T17:35:56+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,03b57c89d545dd437071936651c35c371c7d1395a53964064c763fdf16ef37987c
10,HELLO MY BOUNTY,<nil>,<nil>,2023-11-13T17:50:34+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,023ab5e0c29cbe18cde0c9719a7b1d315a7b82e89a4ca91ac3135cca8ec487445e
100,YES YES,<nil>,<nil>,2023-11-10T23:54:00+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,02860fae0eec2fc5ba05778559b8798d15f16b4b6d12c50cdf4d857f48cafca33c
100,TEST EXPIRED,<nil>,<nil>,2023-11-09T17:46:30+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,0327e2b51b205522829af3161eba13008413414d321603fd68c459fd2d440272ee
100,Hello THus,<nil>,<nil>,2023-11-09T14:53:05+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,036f7596f1d8af1d4ea108b26d8a064ca3538d451a46c74e344059def45386f87a
1000,Test All Payment,<nil>,2023-11-08T16:50:04.098688+01:00,2023-11-08T19:37:32+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,03361f53e9ba2dfb0260b08ed623d04c3cef085ef290694e297b970991cbda17a4
1000,TEST 0 Payment,<nil>,2023-11-08T16:55:10.420107+01:00,2023-11-08T19:36:14+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,03361f53e9ba2dfb0260b08ed623d04c3cef085ef290694e297b970991cbda17a4
1000,HELLO TEST THIS,<nil>,2023-11-08T18:25:53.340287+01:00,2023-11-08T18:12:34+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,03361f53e9ba2dfb0260b08ed623d04c3cef085ef290694e297b970991cbda17a4
23,ES ,<nil>,<nil>,2023-11-03T16:07:13+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,02adbda4f9b4fe572a85f8cc215b9b53b0bb3824027821b6b2315e62808defb2c0
10,HEllo YES Now  69,<nil>,<nil>,2023-11-03T11:49:01+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,02adbda4f9b4fe572a85f8cc215b9b53b0bb3824027821b6b2315e62808defb2c0
2,YES 2 One,<nil>,<nil>,2023-11-03T11:06:54+01:00,03361f53e9ba2dfb0260b08ed623d04c3cef085ef290694e297b970991cbda17a4,02adbda4f9b4fe572a85f8cc215b9b53b0bb3824027821b6b2315e62808defb2c0
0,YES I WON now now  now 1,<nil>,<nil>,2023-11-02T16:38:55+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,039be2fb895be20a710e26ca8f8743d9fb73ade901695ff888ff6e76e1b4d0f087
0,Hello 1234 56,<nil>,<nil>,2023-11-01T20:02:51+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,039be2fb895be20a710e26ca8f8743d9fb73ade901695ff888ff6e76e1b4d0f087
0,Hello FIx now,<nil>,<nil>,2023-10-31T13:43:10+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,039be2fb895be20a710e26ca8f8743d9fb73ade901695ff888ff6e76e1b4d0f087
20,HELLO TEST,<nil>,<nil>,2023-10-28T17:12:55+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,039be2fb895be20a710e26ca8f8743d9fb73ade901695ff888ff6e76e1b4d0f087
100,Bounty2,<nil>,<nil>,2023-10-28T17:04:04+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,039be2fb895be20a710e26ca8f8743d9fb73ade901695ff888ff6e76e1b4d0f087
100,HElLO PAY TEST,<nil>,<nil>,2023-10-28T16:47:12+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,039be2fb895be20a710e26ca8f8743d9fb73ade901695ff888ff6e76e1b4d0f087
100,EDIT BOUNTY,<nil>,<nil>,2023-10-26T18:19:03+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,039a37519a84dbee64f6193980df2b5246477bbd221fbc6c63b02aac30bf0ca23e
100,EL BOUNTY,<nil>,<nil>,2023-10-24T09:53:30+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,0215053f948595e087edd440ec9423b60db5e29461804cf906ac7c70beb0dddd50
100,HELLO THIS,<nil>,<nil>,2023-10-23T14:19:11+01:00,0364c05cbcbb9612036cc66297445a88bcfc21941fd816e17a56b54b0b52ff02b9,0373fb4d84fde4fa3cc4323c1ca278d3cbba22fe9e03eac4445e31407c0edf597a
100,TEST KEYSEND PAYMENT,<nil>,<nil>,2023-10-23T10:53:10+01:00,02a38857848aca6b32ebcc3c85d07ee41354988f4f1e0b4e6ccd255eee6ed75b8d,0373fb4d84fde4fa3cc4323c1ca278d3cbba22fe9e03eac4445e31407c0edf597a
10,My BOUNTY TITLE,<nil>,<nil>,2023-10-19T09:11:13+01:00,030841d1519f19c68e80efc5ef5af3460ca4bfa17486fda9baca878b9ef255358f,028855acee1ac93f90f459255e3306c5ae4f135e2ce45709414f9d717b6778a380
100,TEST EDIT BOUNTIEs,<nil>,<nil>,2023-10-16T15:36:42+01:00,038659a6667686446486215deb9931d463bb5b39f6d0ba61793209e3604e5da206,0224bfb966c9065bf019c0d8fb765ccc157b96504c7b2547fe670f33ab672c9b62
10,Bounty Test for Org,<nil>,<nil>,2023-10-12T18:18:28+01:00,038659a6667686446486215deb9931d463bb5b39f6d0ba61793209e3604e5da206,02cfbd6f1f121ce99aba9dd6e1d4acc1ab0d0c2b0a49a649ea0ed44e8f57b2a13b
10,HELO B,<nil>,<nil>,2023-10-07T21:48:13+01:00,0373fb4d84fde4fa3cc4323c1ca278d3cbba22fe9e03eac4445e31407c0edf597a,02ec5fdf9809648ae4470bc9913b80f10a8261fa21b7fdc80ad8e597b947fdeddb
10,TEST BOUNTY,<nil>,<nil>,2023-10-06T17:19:07+01:00,0373fb4d84fde4fa3cc4323c1ca278d3cbba22fe9e03eac4445e31407c0edf597a,03bc00cba42f211c9f2ff19b750aa689b336becca02dfe7ea2c20f4faedfadc8fb
10,TEST NEW BOUNTY,<nil>,<nil>,2023-10-06T08:20:10+01:00,03c03fc51d5499289b21e7bc9b40bf1103a5d9e1fd122e902dbf0e411035dae356,0264a67e6290de53fa63eaa0afcc4208d19829b7bea6dbcb286190dfce89733b03
10,Hello,<nil>,<nil>,2023-10-04T21:50:23+01:00,03c03fc51d5499289b21e7bc9b40bf1103a5d9e1fd122e902dbf0e411035dae356,022f3dec80da61e325375eff846f42923c2638792c77f1d844ef60888c2a22ef5b
100,TEST LOCAL KEYSEND,<nil>,<nil>,2023-10-04T21:27:51+01:00,03c03fc51d5499289b21e7bc9b40bf1103a5d9e1fd122e902dbf0e411035dae356,022f3dec80da61e325375eff846f42923c2638792c77f1d844ef60888c2a22ef5b
